q1,q2,q3,q4,q5,q6,q7,q8,q9,q10
-2.2014816800167982,-0.770032514962875,-2.18297578803531,-1.9592619624178225,-1.0426437887272635,0.4024835812702605,-1.6470607584770443,-0.01905481834337737,-0.6834691198845518,-2.665203937255293
0.9535420507938206,0.7900287018879436,1.0696457608531074,1.9797153391004056,0.663400938979593,0.42975394396519706,2.552066536137203,1.542752329047285,0.05284670417439456,0.9260932175163493
1.3791444234959442,0.18871288411784434,0.17001631907324866,-0.05494649632701902,-0.08219534467831424,0.5036634200511648,1.6049898698570777,-0.10702230895287229,0.45520114564148484,0.24392740988034467
1.9357902277503547,1.8781233139568938,1.4733332577028426,2.115962540747918,1.932144860699725,0.13235066912046584,0.13993455110985809,-0.09858599056896161,2.4719604328223492,1.9412046032262384
2.228358442338824,0.711971084411923,2.305143285562905,2.10770673398795,1.0617948581579757,1.4618817742262884,1.3212454445874402,0.7994825053961189,0.644134656815468,1.7393356440588623
0.435525544873829,-0.7814065654291444,0.7450046659158192,1.9271650707520025,-0.30117567765985254,-1.1551920654535497,-1.0126689453915756,-1.0671805680589523,-1.1658747082007843,-0.03984009653744336
-1.3357115027710822,0.059008224021938616,0.285608489860177,0.037832747263620625,0.29160562599469714,-0.8115620982090378,-1.074981896534328,-0.29691034252730764,0.07024976909817549,-1.7013175808490901
1.3954631145866419,-0.024900877171695188,1.2232228841351453,1.798678221010456,0.7683443044048341,1.1083978482439552,1.0715554846687427,1.679452905795152,1.4196200025614532,2.289673555246197
-1.6962115399285471,-1.5500488372623822,0.18806337804459874,2.1911046658077016,0.7502300715525685,-0.4514581663373424,-0.6444458157704553,-0.6889501061723093,-1.5578868998285131,1.0591931216433041
1.0596424050690394,-0.3464233593763472,1.9950159003789834,0.8705695571304226,2.259968403981595,0.9892772596472043,0.4651716395408659,1.9314049637149109,-0.3240289578060189,0.9001091211150495
-0.5594925231986512,-2.352878329877607,-1.9376414143432301,-1.692710051117302,-2.112565609766148,0.16632315854940136,-0.335067772810338,-0.656780096418888,-1.8491253853535239,-1.5052268481497655
2.5890133362203134,0.7403075948521805,0.8073309621030785,2.492356899973831,-0.34993145842894974,1.1970349736196986,0.17266356446826295,0.23051907740237232,2.6498358951192262,2.5458174515912817
0.4208546368938388,0.41569821111648586,0.03040389649113684,-1.0164480739203254,-1.169832233973974,0.17422243886183675,0.5428716762145888,1.4117826415965886,0.34678432682248983,-0.07325334248043128
0.5200534928963938,0.32215655276959726,-1.4522487204902448,0.38211189193559975,-0.48791345499277394,0.6602473531125422,-0.031951579996862704,0.2049555979532588,-0.7634628998803936,0.4484261495743461
0.34369112213753245,-1.5044879412763508,-0.199024106346746,-0.9771061027374072,-1.345811620764486,1.6455355256035746,1.3675744060531179,0.45142536358284513,-0.5684908527116719,0.277258296503038
-1.1953741774940676,-1.7412304960636067,-1.668758047143525,-0.26908944748742003,-2.1162202878475815,-2.323305591363789,-0.5804463354679362,-2.0764495959981697,-0.6084552380829102,-3.059646957039075
2.8734238526651423,0.7973700687654324,0.8372413853228357,2.118262126314255,0.7100779172703358,2.3863086449175723,2.7073463200388734,3.085035923214676,1.807423171409813,2.461705523365774
-0.22626450456801536,-0.20982243985151622,-0.34549621403914027,0.0923449701852895,-0.1454259203313772,1.3698786768901405,-0.3747854726422273,0.05885990542639843,-0.26077779175722593,-0.9680044986156275
-1.8901999863817058,0.5410622915684342,-2.7743125863765217,-2.1993168790305053,-1.1047158991687587,-0.5870147161623709,-0.17880085318644884,0.0013624136270685653,-3.053688289921998,-1.2193670439247755
0.4756593000752694,1.6309773716387719,0.3069533186526476,-0.7656680965856993,0.9059756928876882,0.8322036690106245,0.21207439776319234,0.9585785990055833,1.0626865835937485,0.1915385615140158
1.6370208035402043,0.8862388649352704,1.443122172935584,2.1153743955463065,1.2830334668524852,2.513607397409598,2.014242360766138,0.8078325103286506,1.6436505245816377,2.2786193467991
0.9383327438471787,-1.1352508371598513,-0.7188592830910279,-0.39572420531644353,-1.0389270755563782,0.3429821621363544,0.17737596529456504,1.6419107370502202,1.8588892951679403,-0.5942877145903339
-0.8695140168180593,-1.0454026537912702,-0.6864611798208442,0.48079205568021666,-0.18059294761992176,-0.48780107564833985,-1.9988096380269065,-0.21686554802116725,-0.21529236492414303,0.6734471942100997
2.2800331486646974,1.1085308721657658,2.231633665898505,2.4009387450516595,1.3384790814380265,1.9550936341868692,1.6557419354634122,2.455821379929269,0.6141142126249117,2.734953787129784
-1.0407583292125528,-1.601631710442633,-0.5737459943579689,-1.5381950164203126,-0.9536773247430316,-1.059847237859067,-1.1327161243068686,-0.019921225782766866,-2.3198415661333565,-0.5244750971618508
0.08129491032578708,-0.9149500218547012,1.6464323450195038,1.0225248728718508,1.5248432789664412,1.7093489031482156,0.2925277244642586,-0.26579391716043926,-0.0599766684411671,0.23127667044757233
0.2958354664890703,-0.45550602985247035,1.6612092406625467,1.6811396728925945,1.9316879306047352,-1.5828721286747296,-0.7225695982569013,-0.03061015797263486,0.8608489586516803,1.2914852838410327
-1.050114591324052,0.36300776160729675,-0.30035368062489654,0.026437414193652687,1.0272191053123112,0.15939098048395312,0.2897175409046578,-0.529835428039032,-0.5992098424467461,0.14454276991806508
0.6221332996922678,-0.7220116563273378,0.23547695149541875,-0.6384921485351477,-0.719816939734357,1.5743533596064256,0.9793419173350889,0.7744986969076508,0.4401439727122436,-0.38972019254621787
2.146164234567066,2.9110131174762386,1.0438938594276532,-0.8815815542272939,0.4821957959668791,-0.6150992230252853,1.448052821226305,1.4903554313996044,0.5375064854269483,1.0893348511171326
0.8519472006101607,-0.896615976442975,0.730112263400901,0.8546023365989308,-1.0895816846810245,-0.4479278185201014,0.2504315108793495,-1.8575606961089797,0.27554073650495775,1.033084070120208
-0.3405720695187039,-0.1161188873685646,0.06456812638632793,-0.06899392191990569,-0.49925281811242384,0.11977781264639048,0.10929599831573841,-0.6253435146511735,0.10957776367232411,-0.5263741807981317
-1.3913064082534423,0.16875562493843954,-0.18407889942922684,-1.2922444665043873,1.0427283550521336,1.9722417414018458,1.0054768991661232,1.0361668328380744,-1.2283400904354986,0.1806802500370028
-1.7066666491436449,-1.3285051132203634,-0.31684450454211055,-0.29855397537231776,0.42846820436729816,-1.0134060910518674,-0.20897918149342912,-1.2965188793525264,-0.14717038734740318,-2.1850657824242075
-0.8585370554615593,-0.34129005587403183,0.8945957693834653,0.2959259959714275,1.1227988716388355,1.3727819253673352,1.0527121749720367,1.142471135501253,-1.8038319757620493,-0.7729917868021315
-1.3538713274586354,-0.11333374031726821,-1.5086992383726059,-1.6041830781374888,-0.2133629316518067,-1.2079214407518586,-1.4390400837298074,-0.8453224771956249,-0.5473668633801684,-0.7689936176641586
0.8075335919296078,1.624563598813338,-0.06367081480182174,-0.26613791126250924,0.9901208108325573,-0.2932996024887698,0.17232671071143646,0.07116471204483872,-1.0283005679562425,-0.25566731082012717
-1.3157835727052616,-1.4991220298731167,-1.4876789440233256,-1.736112556528176,-1.8707711530860045,-0.5278273087153496,-0.5679434707171074,-0.17681687997040713,-0.9803820435539461,-1.5242728539318529
-1.418869202501858,1.1544345022913256,-0.3325230795795956,0.13510893890697814,0.4378056675194679,-1.6679666902847001,-0.6570617905590672,-1.2377169268325356,-0.45104254997097465,0.13480810948595875
-1.7751209777770776,-1.4878667885826053,-2.2565759952117044,-0.992801531520938,-1.5655117241494965,-3.8538444952984787,-2.634125618744972,-2.5252799713617065,-1.215786557148127,-2.037045629596793
-1.2866313831668785,-1.9446169914594538,-0.09852182533830159,-0.46496847374145184,-0.8711534413850011,-1.647057326222664,-0.48802186379316287,-1.2297062303080666,-3.2125009218262415,-1.7938109004146308
-1.6814444941505504,-1.5112849199359453,-1.3134765167674285,-2.5046941344359857,-0.6449897231072823,-0.23450595297057475,-0.4622060471772812,-0.4493527857885378,-1.0084045514318458,-2.112711221479821
-0.11629473785639322,0.03288561864114045,1.1541534946855865,1.5994975426263858,1.5241799220502876,0.683944205099761,-0.16459842001322272,1.406646390819524,-0.29248781877884666,0.4157253833420849
0.24095786968058694,1.3853222367335891,-0.18613360454947708,0.3313056330232858,0.16020649072489013,-0.13235695944060927,0.40778209793282194,0.17115794063276568,0.20473781218986392,0.4037617070327802
-0.9964824080784511,-0.9928843135483054,-0.46482412252063077,-1.139353312823691,-0.6307837920221019,-0.20441933768466442,0.059029980524748955,-1.532581388612329,-0.38061841321331547,-1.4226966865860866
-0.8793904160722783,-0.7174559087940767,0.0792342183340646,0.14650446786780386,0.4709326470161679,1.599150389142539,2.433075649861082,0.7598986307592672,0.5980883914487227,0.7384534839302809
-1.1061911593193576,-1.3417116670134317,-1.2482082542091297,-0.6560421680601083,-0.7764920928124035,0.2292802512086116,-0.4252391836959681,0.17342399759225738,-0.5376189393063643,-1.159678309861684
0.8577197805035295,1.897571645930164,1.6292321563186036,0.18925547275321863,1.41322576601987,0.09289012360893618,1.2167275639463575,0.3109861981101437,1.3124718590661626,-1.7781036414402749
2.0257922094153558,0.4027727790133144,1.3242371442284497,1.5608415057048746,-0.19240106435990617,3.023386427908251,1.5658388297783217,2.4588990502488666,3.7811632031655367,2.029819911267402
0.8041337320867945,0.6770833878042655,0.4697684937424897,0.7088252983685728,0.03417608200242346,1.1282562208697722,0.7296171904381877,0.7869818330380021,0.31195809601463964,1.4890157271690174
1.3279487097040468,2.2642917077365183,1.6876329668917724,1.0963866517215268,2.748699202956255,-0.43015647574044336,0.30788551732320124,0.8796551323001883,1.072041754349229,0.7162266584683289
0.9491705526016903,-0.7807425231965042,2.66464099431385,1.9621418547881713,1.0062355172792554,-0.3968240553342677,0.10956328697572464,1.389776272806005,0.9895476179065841,1.5900557572413023
-1.0685273353422151,0.012263125132605607,-1.0826059855030927,-0.4551174143047044,-0.7464294456487179,-1.3369167774085886,-1.1480215866657626,-0.2947615736946801,-0.3414172671394995,-0.39431158275620104
2.047165763610977,1.32512354763768,1.6426318242769717,0.31020799921656694,1.9481682904030209,1.2440252000442642,-0.30480245119032334,1.282692126784632,1.159420412238697,0.8939525579260923
2.1013713240178093,0.09228176914417649,0.7644800076821955,-0.06521774926136353,-1.1764387678226234,1.2309645353218794,0.6468013996513838,0.4521770177758555,-0.04785008033379316,0.420259530083304
0.35159338384774685,0.416909605494629,0.19951471409093868,0.07187899464587039,0.11304257134022054,-0.41276661921637015,-1.3083666665982046,-1.6262367788960959,0.9790213576704487,1.1953881174062493
2.9056276999420017,1.56940740077219,1.009382533612019,-0.79339679407649355,0.16311991899970618,4.22514530825105,1.5717265530528268,2.9765306215208787,1.4787956153051565,2.017570985087354
-2.6039371664225452,-2.9571925743378342,-1.9012498507074795,-1.6327984497028405,-1.2547218566727356,-1.669762746173049,-3.003895108718502,-3.1085576716386414,-0.7648009338677912,-1.828569032182439
0.30613370133712725,-0.316322592665062,0.011944718104337948,0.9751340156563886,0.9461806098785055,-0.3572335520299785,-0.080107277952431,0.12403142563210175,0.7544274386623318,0.8104593844987209
1.0237993710220203,0.07656777609313181,1.2610611692293097,1.7393249098387957,1.2623834775490146,2.6560594197909015,2.017323246894689,2.2309742219061355,2.61180489184023,1.5426238445883678
0.07991399527379782,-0.040177395089445726,-0.5233336641463655,-0.17131996836647148,-1.143257207030003,-0.539102574656938,1.311274885339981,-1.5243460478392339,-1.3367035610790325,-1.7020014606544405
0.3194988225964563,1.3017741748841618,-1.0702733565408462,0.5497306505870002,0.05520136286752621,-0.0645353950565723,0.5839265661470957,0.8127004551337682,-0.12576098156260576,1.1702818340300103
-1.965565477311874,-1.3844974390530338,-2.112329156542371,-1.1267802003280882,-2.6803265375427756,-2.125436762485094,-2.29546876880575,-2.8715587577725774,-3.203966670140168,-3.0642096003666706
-1.9230311041187511,-1.5768618941646995,-1.3504242231436547,-2.463813101070673,-1.868943644353723,-1.4682436725822168,-1.5280558563649616,-2.2538965442827372,-2.1335417472926004,-1.8761970146691462
-1.1173424247482064,-1.4008424409195945,0.4672901795172213,-1.0467767449925385,1.5887082587196044,0.3572820221585474,0.42186181849846227,-0.9383782022806515,-0.27223117040387096,-0.8034636893047982
2.6770738245195496,1.68873454178532,1.1207056559964492,0.03893844780923768,-0.9078236104591793,1.10255688652018,0.17669428576080362,0.21663457160299207,1.5940587141674567,0.6142836386438988
-0.9320458171139641,-1.8566091369342472,-0.5724534669481924,-0.41360695139122594,-0.4888450192038422,0.24349372203645103,-0.2760970040191846,-0.07471274823092325,0.10774530864186782,-0.34220115865533934
-1.5298660200560366,-0.6962153831867272,-0.6158207318019646,0.10396412697239384,0.16668368689730037,-0.6438251297196133,0.4022590952636238,-0.8429359915427148,-1.584510233525059,-0.24696997186039546
-1.561009945354332,-0.27528184804206585,-0.8874396538697434,-1.7273709536416528,0.13605031497364367,-1.408514818891288,-1.4412910876718004,-1.175415596045815,-1.2952403121089864,-1.1411014103533188
1.2891690520657617,0.37210145656938864,-0.3860760136324516,0.1980776955204032,-1.2253366467777482,-0.8182757245102432,-1.389598781389815,-0.34572334501645025,0.5348928409160689,-0.6101234233482801
-1.4260677972176563,0.38359699710066325,-0.6819328206209527,-0.574100250034851,-0.7959634646880607,0.07552786208412704,0.9535136017491852,0.27094563701141833,-0.6799746444698931,-0.5279229136738145
-1.2774253326007179,-0.9539899983019162,-0.9757029111598978,-2.1035316817905754,-1.6046074873537288,-1.4265111422248171,-2.5130903260751225,-2.2739101028677506,-2.131220497102311,-1.940305707980803
0.0355371297895658,0.3301071463358629,1.8826230359655256,2.5257174498418404,1.6180944732618598,0.19169379276231005,1.1710011370586568,0.7615032241608269,1.246149222113103,1.615394072961892
0.31994320139539173,-0.615168426703512,0.6061466863360759,-0.9617867846661919,-0.2749771929361866,1.2608490522778284,1.3986241745130301,-0.26029217927689235,-0.3167064145922486,-0.8767482062788781
1.9667480535290962,-0.06184824342153028,-0.18577887588283307,-0.022069629514736927,-1.7860626319583273,-1.088985385616176,-0.706108783937584,-1.8269107527671993,0.4143997570218105,-1.203222941789086
0.5782099712518544,0.7300236698030458,-0.3313584176136871,-1.143932542348175,-1.339839863865908,0.084903513497132585,0.6169923587805615,-0.06768038111216912,0.5164535417855146,-0.36275750012809294
1.092872308028758,2.2992242110784296,0.47334413676021075,1.6643919310686326,1.0796682901184547,-1.0376244721000039,1.602809535363507,0.7353059903125793,1.201302934391971,2.3201409367758976
-0.960385360400008,-1.4870980612976719,-0.9667653724869789,-0.09335690637468226,-1.2858831111794313,-1.0802853084079214,0.08096139563248732,-0.8868795620334629,-1.1272591198544597,-0.5029263314907763
0.3506357113476403,-0.472225053010583,0.10647088248548181,0.6191751513379206,0.03932756956453329,-0.4120826601092031,-0.02602139066459781,-1.0217135440094256,-0.2836736629742854,-1.0111431191478035
-0.21549933579013736,-0.32584614002340073,0.40042085916062964,-0.23594218232357955,0.25616982164354235,1.5686400995682903,0.10716389602587714,2.056694725985357,1.19839440464609,1.7216104360198559
-1.0309517599918328,-0.7912219483103002,-0.6915682803525809,-2.076312183121384,0.0742071250404042,-0.4965109771911608,-2.530134705807786,0.41910693318970715,-0.40875298765019763,-1.0316939125845637
-1.5338852209862215,-1.198341916405305,-1.346729096209711,-2.3151886802246175,-1.700714438847599,-1.6956457996261363,-1.5579540181520066,-1.2139329433605566,-0.01637922802649817,-1.579478849953815
-1.090979550449541,-0.3966359031986537,-0.10827096716217863,-1.0189700869434104,0.5569882758380956,-0.40731755932787667,-1.584695545190715,-0.6585209544716676,-1.2282779053154163,-2.536456336840315
-2.4778987919065236,-1.8990555113231404,-2.3656480008494616,-1.3482706447275095,-0.9291922382906856,-2.9186988055972387,-1.50281318809071,-2.2354254787064223,-0.2723040947207667,-2.2148140367907363
-0.674102023517451,-0.7641060925160092,-1.2639833961100366,0.06251984434034952,-1.8765586816410382,-1.2133778420371202,-0.6450771668420595,-1.3876095642433774,0.7805627219133051,-0.3546667605907878
-0.6860772313311188,-0.5333550994805176,0.8359873607160155,0.939093274977945,0.6977558392142147,-0.046010620594684463,-1.0566753152278576,0.8446389923467441,-0.5892271591821348,0.17097275093153397
-0.03680015554999583,-0.8188737850831933,2.5403913188377505,2.142907119874842,3.396045791316814,0.09344229150681833,0.14969502647490468,1.3503988117228511,-0.45001024520868715,-0.16739153203846427
-1.2570866405828196,-0.004542759420092274,-0.849702311769774,-0.8712943150183646,-0.5387353504352924,-0.8221744482214737,-0.7712699941932478,-0.19263601901364458,-1.847511541729876,-1.0181646485336677
-1.0224538417886715,1.2194042529054812,-0.20880552677716968,-0.2415389856095896,0.7277132234357444,-1.1743296925566675,-0.5287150366547794,-1.2137269195825087,-0.9357085135288414,-0.01774063888065685
-0.33255223502757797,0.4060410238167551,-0.3555215487412265,-0.904528383221708,0.4786848461930758,-0.962592976780382,-2.4981502925846115,-0.3269859630948544,0.47165346009590187,-1.3832803272017202
-0.7280276762662556,-1.5466292533927162,-1.0608866584590522,-2.233860778395905,-2.093150152340809,-0.49024024462525795,-0.8736047241996785,-0.7430855687970847,-1.82671366488831,-2.3045494666355553
-1.248140954988454,-1.7747872894250258,-0.1025485652716089,-0.8849797504577237,-0.47246559283892453,-2.352613456866855,-2.0694525361977774,-1.884151824713611,-1.771224808265297,-2.2345840205126044
0.30324041464345236,-0.5682279951193099,1.1049070221430823,1.3117928739554758,-0.19679677307890522,0.2673394224338966,0.24586562636019152,-0.9824553802961206,0.6614884433390141,0.12360277316951876
-0.1667045272890686,0.7253555059230649,1.7053141066051918,1.4578094789770533,1.1142229995063533,0.6717857834150452,1.2705785413912019,1.5908337896926004,-0.9729967536693505,1.417834568129947
-0.36474134646043055,-2.3324947496175428,-1.1372103931964406,0.17952842622332726,-0.8857673695145717,1.774948966379908,0.4536578880605873,0.8419231846005526,0.2846608758177508,-0.004200857102486133
0.8250138420162847,2.599547242171989,-1.169642287956371,-1.775574781747274,0.9064848319590806,-0.49825911970470577,-0.6112883988319955,0.2609907160840895,1.9577492100164853,0.7468190308824534
0.19761612823094807,-1.3599713130981457,0.7834912355549095,-1.4318645870012263,-0.10106996392139578,-0.2517750341135453,0.44252965823974805,0.7501819694140568,-0.10136025603699542,-1.0741649587352957
1.1519286603134662,0.05923181857535745,0.8821485931676971,1.5097302838543147,-1.1146367355591427,0.572523773881628,0.8529481689498105,0.20138524252724604,0.2070608504631178,1.678861992356253
-0.7291583874790689,-0.8928410221877056,-0.8497409207546184,0.02939440611490428,0.35113215169579687,-1.2068026469186424,-1.5047620509953155,0.3328839231933893,0.42844828111262334,-0.9321642672253284
-2.5737870117322785,-0.4124836903226965,-0.5655153414398204,-0.05693129501796419,0.040691925423455844,-1.0176780544261388,-0.03395651349803665,-1.3525544936976508,-2.160181890504343,-0.592251210154359
-1.1748643866612212,-1.774448388847301,-1.591638986892224,-0.6127600053878582,-1.3306128608152852,0.48981576523974407,0.3553225555330168,1.3610045699513638,-0.044932800002993434,-0.615420328857231
-1.946247918463583,-1.759301438631472,-1.4457461724858438,-0.9148220747297411,-0.6356879486469744,-2.3474036541525476,-2.3457227922487087,-1.727006480497708,-1.3423408089896272,-0.8040935765948576
-0.3934915628592957,0.7515842518137317,-0.7974962584154907,-0.6576222821119024,-0.22559059883513702,-0.48419672386580775,-0.25027944069270286,0.0774239662458274,-0.611803128089639,0.1863894090855003
-1.8124729315660342,-0.9119253118816204,-0.6936642867186603,-1.0695399196582913,0.6389929672188601,0.09567740930473773,-0.20756293707308088,0.12861374614178284,-0.5313869364076006,-0.32696606609660567
0.4248313528109958,1.6850152865137078,-0.458825247573342,-0.3746879514286113,0.9180072001020778,0.5299918455794655,2.3421481767309125,1.2225174665704592,-0.7498245620101401,0.17179965094077398
1.320629554020894,1.7524716102359483,-0.33093934943227155,2.4618298190706738,-0.972015142709052,-0.031312942767797336,0.7295459106853724,0.3382048080830069,0.3784638159493217,1.6820343774973652
0.8272202460658238,0.6383148567711305,0.5294682554279094,1.874189134881183,0.7943256249625347,0.4557176383180689,1.5595006765096264,0.6228930539112463,0.5159087930935241,1.156652673372402
-0.18442524958275763,-0.7276509808541443,-1.2063730459376427,0.29064362399094806,-0.34551901401634333,-0.6913828961570623,-1.1201800558685577,0.7255878139312683,0.7056172563781975,0.22815385288317844
1.1098324277327212,-0.6169032706513098,0.7865017747845002,0.006010894208818299,0.08512730310311753,1.5215563342132172,-0.26600534426684863,0.25652891829930036,0.0016872256665919003,0.5759389022332956
1.1898336636584648,0.897483771357889,1.1398192721011942,0.7505322322306442,1.214650084912864,-0.012731982639671693,1.302504520790388,0.47373635397321456,-0.13323967592723807,0.7508641708629117
-1.588671921080631,-2.0703119672755097,-2.5627697335832993,-1.444420777641599,-2.370867938310243,-2.7878191481161134,-2.4638083610241166,-2.1291823542640786,-1.600930368737233,-2.0111895739358796
-0.19382057826813837,-0.4208678142968898,-1.9794630425179265,-0.7817763967223758,-1.2942722332982792,-0.8216505859047158,-2.3491916224148985,-1.477627689253942,0.4188015907283994,0.29670696950420294
1.6250945010955453,1.2365189027593237,0.9418482074682921,1.7825288778304342,0.5699917746504103,0.03765959458066421,-0.32584415731067595,0.4826520238609924,1.3845031360413114,1.4146434993796997
-1.359128574498112,-1.1876231303756912,-0.47732690646844056,0.094518772181889,-0.27052655545522436,-1.112818623645816,-0.5610429041369961,-1.4787417864733343,-1.8925164164021022,-0.460910745011173
1.3372924218335778,0.4844169986427399,1.558084756314316,-0.03098087238612464,-0.5709834065548685,1.1867629031569682,0.09574634683470898,0.32697745084924784,1.291352284206606,1.3122549705288673
0.7385076596646896,0.7206329988907423,-0.36764932534026895,-0.33171162715492475,0.4617673416176568,-0.050711033712114856,0.023146192499469823,-1.049925092342829,0.652494167437341,0.3821715494725105
-1.4595712912072423,-0.5108099694829279,-0.27643662329487684,0.2895516150901303,-0.5895269528062328,-1.2265634472066083,-0.3221945711050502,-2.0164341191098343,-0.43209750340828146,0.2214368087992658
-0.31064045925933137,-0.4969891888032342,0.35847397848438145,-0.2455986137252786,0.2962777597264754,0.2946203370307417,-0.20747589328433846,-0.08917262514560152,-0.5453312718270676,-0.4893615665683138
-0.13664301100059173,-0.44807060309832125,-0.11256130999553758,-0.09591559365257948,0.4897203182335435,-0.251575405247762,-0.8125667765244328,0.624530691820438,0.13548383570344436,-0.4266956712026194
1.265625275969952,0.5717575584607006,1.0218634084969773,-0.09161958847696014,0.39806205104452674,1.1328299450038475,0.39061180368280113,0.34794709470754437,0.7404341058179021,0.02922032675767519
0.1178768787988767,0.25479490480723643,-0.8454671883428228,-0.4417053101330202,-1.247259999074178,-0.1534999295521154,-0.7305392597974771,0.5203235373768534,2.262870900898426,1.3316010535136624
-0.3562945681017678,-1.0774033345948328,-0.2595458683358737,1.648817615358806,0.8263607692006301,-1.3190517855607153,-1.9563206789975354,0.2962567821979877,0.3158066834690557,1.3354903973957328
-1.3104730485863694,-2.490707567362441,0.16769324915675873,-1.1322327719692558,-1.2221484672544176,-1.1975189198607872,-0.5521110400761332,-1.4481203565273293,-2.333878833868497,-2.953955994323648
0.35306103933526334,1.180910478546122,0.8367673555794877,-0.7747997795933634,1.109735562353399,0.38450408863737073,1.647723138045377,-0.3274783459550677,0.047115779233218094,-0.6620679199777755
1.0165304295158542,1.3239821875233,0.17815357499265289,0.2575829215649567,-0.6003326982585373,0.6526400663174801,-0.3611492817167298,0.0891348848656319,1.2940535319425657,0.947223175842344
0.32464454981479784,0.15340070091720703,-0.4907279142439509,0.048373438633946664,-1.2119458031336783,0.3747861667976067,0.04885616479652767,0.18339558141855425,0.38730523301810643,0.3689062654803006
-1.2564563001401026,0.6245116360495072,-0.9917176974596313,-0.29544660679122925,-0.9728100724052867,0.02771557048813092,-1.155006361272531,-1.2360501855977153,-0.6431943693765436,0.0396090936275771
-0.3829495166897942,-1.657764648427411,-0.2819524037399632,-0.6084971835772965,-0.10330121051639263,1.007076146060468,-0.396164855893352,-0.6202392476702753,-0.6062081217729142,-0.39201963363663617
-1.627762650285404,-1.146950643007706,-0.81133413203471,-1.2569102506174503,-0.06621961724606232,1.3482089727575233,0.37707870491263357,0.3190911872619257,-1.1865275310770234,-1.0182277506319428
-0.1646200780084131,-0.9644284116872879,-0.17857081294642446,-0.4626067722206725,-1.8191247566462652,2.835128693508962,0.9979096643227224,0.44131521196392043,-0.7572835378486884,-1.3089015093926017
-1.184754313354013,-1.1133053787407121,0.10783635299754504,-1.117428106168508,-0.7653647255445284,-2.0888092424328355,-0.5819214377857526,-1.4880604937871558,-2.1823597748305694,-2.0203604985189343
1.0667661707447211,1.1422454400553232,1.1265226556312242,0.13516773138529464,0.26656402691270636,0.10090215906146358,0.8131418899645811,-0.25593681746324315,1.5136371177349897,1.4605868232997017
0.36738033084812516,-1.3850565597387932,-0.8339208988267215,-1.3319242694308326,-1.6598250266921855,0.5369414629734213,-0.7799377607973862,0.2156436296544272,0.8150392684921052,-0.8069320725402818
1.9444454857819522,1.5517131294018984,0.7021411613868629,1.158256488391689,0.5619054995267383,1.7639743891442714,1.0974932254942467,1.2277154740760456,1.0009122988855474,2.3357550366161615
-0.15417434968503077,0.6954813899173622,-0.004035962384498895,-0.07919269608552969,0.11602659077089425,-0.4838645429732459,-1.6831768677078178,-0.5845365435904545,-0.6999954979711239,-0.770290417426541
0.22395990849039793,0.0378122977893501,0.9648948554151349,-1.1262372466851167,0.31425510798761314,0.2896030224510762,2.318890850271646,0.08855714790143897,-0.6187477424676131,-0.3188769858258035
-0.6296578668554362,0.8000487911314379,-0.4957024738054072,0.1895803791919858,-0.2951483259004258,-0.48776730952525277,0.18794581962374252,0.6880197815799305,0.582046580119922,-0.12108082589513752
1.3766451065643446,1.4770494135476997,-0.6587082760445835,-0.5893986996837783,-0.7091922594851434,-1.1670687661218813,0.6420367680164407,0.13664701746744165,-0.9114851654896112,0.1149965755217264
-1.0474641732407877,-0.5269585291824815,0.7068723320334249,0.42849864597128134,1.44780857195855,0.6012567852746794,-0.6272895457652506,2.092939688133239,1.387036105540928,1.4324491483327646
0.7467405229384367,-0.6665918610826993,-0.9263041713996873,0.36189938150727946,-0.21380260053020456,0.4337341353139557,0.48157639049846807,0.8396203875826225,0.12064273397419256,-0.5263798875525457
0.7652503056390539,-0.9855088539290077,-0.24246435699788405,-0.14775931044832227,-1.7423414188024582,-0.11776091738916035,-1.1039844093234634,-0.3696240765004877,0.609842917334255,-0.17444806928224643
1.267946433898042,0.1947951628267833,0.9718225187530595,0.7688506493270297,-1.3461824175691892,-0.4419301806791088,0.7901607429386025,-0.10125822609933806,-2.581962748718189,0.5482644608265494
1.3650708291927995,0.766418349837694,-0.0883065364406238,1.859221009058612,0.9795054363589685,0.7843722310973525,-0.3314314570982602,0.32464449053511046,1.2411104153135295,1.5534465295184507
0.010915786115433757,-0.24995286611875794,0.06277760200950555,-0.7030223613277876,-1.4040010715401623,2.0589494253520666,0.06857588812319465,-0.024219330900471764,0.4675128014341382,-0.37348512973805914
0.2298837217918442,0.21697549288177964,-0.08501527936845595,0.28612346243767633,-0.4416460500171563,1.1783341005244623,1.9247984504762554,0.05648285886904604,-0.9850934976583189,0.31772708374744374
1.4548102677559878,1.0263599515570012,1.2294837145131818,-0.1770258237843876,0.2629135165445109,-0.013068259914618335,-0.657119660016542,0.44402292093348683,0.9409219862785625,0.8743384129102549
-0.7757077857616985,1.0233235057699501,-0.9208849974229303,-2.7492231334360007,-1.249715092458001,-1.8916736948373625,-0.8031753114455149,-1.215462772991806,-0.36386122442150737,-2.0096481661210936
1.0589493774428442,0.3629732907025829,2.1905961628800057,2.318754490455806,1.3163767971255314,2.5280278366861064,1.6167902576963495,1.755694509031229,-0.048979191260973005,2.417123175907003
-2.184608912159123,-2.5607051287340545,-2.1179031739138483,-1.032809043314722,-1.9771598800221581,-2.480628474525833,-0.8447801471655616,-3.4635040344809584,-1.6476819195766799,-2.90778892378384
