ppt,group,age,platform,scene,n_chars,TOTAL_FIXATIONS
PID032,3,23,Windows,Pyramids,500,22
PID032,3,23,Windows,Train Station,500,37
PID032,3,23,Windows,Jungle,500,25
PID033,3,19,iOS,Beach,300,30
PID033,3,19,iOS,Ski Resort,300,34
PID033,3,19,iOS,Fairground,300,27
PID033,3,19,iOS,Airport,300,34
PID033,3,19,iOS,Wild West,350,48
PID033,3,19,iOS,Stone Age,350,31
PID033,3,19,iOS,Roman Empire,350,44
PID033,3,19,iOS,Olympics,350,43
PID033,3,19,iOS,Hollywood,400,30
PID033,3,19,iOS,Carnival,400,33
PID033,3,NA,NA,Deep Sea,NA,NA
PID033,3,19,iOS,Outer Space,400,49
PID033,3,19,iOS,Football Match,450,46
PID033,3,19,iOS,Museum,450,39
PID033,3,NA,NA,Airport Terminal,NA,NA
PID033,3,19,iOS,Haunted Castle,450,47
PID033,3,19,iOS,Department Store,500,51
PID033,3,19,iOS,Pyramids,500,40
PID033,3,19,iOS,Train Station,500,46
PID033,3,19,iOS,Jungle,500,39
PID034,3,22,iOS,Beach,300,23
PID034,3,22,iOS,Ski Resort,300,45
PID034,3,22,iOS,Fairground,300,28
PID034,3,22,iOS,Airport,300,47
PID034,3,22,iOS,Wild West,350,43
PID034,3,22,iOS,Stone Age,350,37
PID034,3,22,iOS,Roman Empire,350,38
PID034,3,22,iOS,Olympics,350,47
PID034,3,22,iOS,Hollywood,400,32
PID034,3,22,iOS,Carnival,400,40
PID034,3,22,iOS,Deep Sea,400,29
PID034,3,NA,NA,Outer Space,NA,NA
PID034,3,22,iOS,Football Match,450,46
PID034,3,22,iOS,Museum,450,44
PID034,3,22,iOS,Airport Terminal,450,42
PID034,3,22,iOS,Haunted Castle,450,43
PID034,3,22,iOS,Department Store,500,40
PID034,3,22,iOS,Pyramids,500,51
PID034,3,NA,NA,Train Station,NA,NA
PID034,3,22,iOS,Jungle,500,42
PID035,3,24,iOS,Beach,300,36
PID035,3,24,iOS,Ski Resort,300,35
PID035,3,24,iOS,Fairground,300,30
PID035,3,24,iOS,Airport,300,38
PID035,3,24,iOS,Wild West,350,37
PID035,3,24,iOS,Stone Age,350,32
PID035,3,24,iOS,Roman Empire,350,44
PID035,3,24,iOS,Olympics,350,36
PID035,3,24,iOS,Hollywood,400,33
PID035,3,24,iOS,Carnival,400,37
PID035,3,24,iOS,Deep Sea,400,44
PID035,3,24,iOS,Outer Space,400,46
PID035,3,24,iOS,Football Match,450,49
PID035,3,24,iOS,Museum,450,36
PID035,3,24,iOS,Airport Terminal,450,43
PID035,3,24,iOS,Haunted Castle,450,52
PID035,3,24,iOS,Department Store,500,41
PID035,3,NA,NA,Pyramids,NA,NA
PID035,3,24,iOS,Train Station,500,49
PID035,3,24,iOS,Jungle,500,46
PID036,3,21,iOS,Beach,300,27
PID036,3,21,iOS,Ski Resort,300,18
PID036,3,21,iOS,Fairground,300,19
PID036,3,21,iOS,Airport,300,33
PID036,3,21,iOS,Wild West,350,32
PID036,3,21,iOS,Stone Age,350,14
PID036,3,21,iOS,Roman Empire,350,35
PID036,3,21,iOS,Olympics,350,25
PID036,3,21,iOS,Hollywood,400,12
PID036,3,21,iOS,Carnival,400,20
PID036,3,21,iOS,Deep Sea,400,41
PID036,3,21,iOS,Outer Space,400,25
PID036,3,21,iOS,Football Match,450,38
PID036,3,21,iOS,Museum,450,34
PID036,3,21,iOS,Airport Terminal,450,28
PID036,3,21,iOS,Haunted Castle,450,34
PID036,3,21,iOS,Department Store,500,41
PID036,3,21,iOS,Pyramids,500,43
PID036,3,21,iOS,Train Station,500,59
PID036,3,21,iOS,Jungle,500,40
