"","Dep","PR","Agg"
"487",-0.221891782469195,-0.0378215615896609,-0.0784025132699279
"488",-0.418152552909252,-2.72880811077789,-0.159321579494523
"489",-1.08433490671592,1.2698583362581,0.673391482092915
"490",0.27951423278075,-1.16059480259675,-0.34395970873761
"491",-0.343150525333807,1.02465410349366,0.974146140170051
"492",-0.0825930904426098,0.358261804637373,-0.537448532731909
"493",0.78583263085921,-0.505149994181935,-0.837086313677215
"494",0.292401393570755,-0.289030504319487,1.08849209293593
"495",-1.67103145887244,-1.23522867009447,0.334941878957777
"496",0.0440283732409996,-0.804473152033925,-0.558099026645644
"497",-1.83670336390709,-1.41001073322215,-1.286723698567
"498",1.02066004137616,-1.63386177484766,-0.506581098942876
"499",-0.494321730430356,-1.99203743974953,-0.254404334616832
"500",-0.262233552907599,-0.51110174063183,-0.422049092902211
