"","Dep","PR","Agg"
"488",-1.14348664564042,0.243077043825915,0.310504547397459
"489",0.0608305490787667,-0.426203725692673,0.376795430276156
"490",-1.15167495449725,-0.223445183104067,-0.00610026296675265
"491",-0.703140096471202,-1.48619294009641,-0.170059274105782
"492",0.713050522355292,0.538922777408987,0.828154637814004
"493",1.35464520475991,-1.15873621698074,0.914966546271097
"494",1.25623723219052,-0.709680432155362,-0.117778734681566
"495",0.663968485909623,-0.555301196800065,0.759632889490628
"496",-0.673774131266301,-0.821974145779063,-0.866752916914212
"497",0.127646658518057,0.316421442812402,0.558469894501693
"498",1.76332792710179,-1.16304958700448,0.0774212528335401
"499",-2.36765948710228,-1.26144120511806,-0.219211851796067
"500",0.0269992268885144,0.414139742671722,-0.74628983736167
